,beta_0,beta_1,beta_2,beta_3,beta_4,beta_5,beta_6,beta_7,label
0,0.1163575042158516,0.13490725126475547,0.2782462057335582,0.47048903878583476,0.0,0.0,0.0,0.0,1
1,0.09693877551020408,0.21045918367346939,0.26913265306122447,0.42346938775510207,0.0,0.0,0.0,0.0,1
2,0.06769596199524941,0.15795724465558195,0.4833729216152019,0.29097387173396677,0.0,0.0,0.0,0.0,1
3,0.0852994555353902,0.132486388384755,0.32849364791288566,0.4537205081669691,0.0,0.0,0.0,0.0,1
4,0.026058631921824105,0.26221498371335505,0.28827361563517917,0.4234527687296417,0.0,0.0,0.0,0.0,1
5,0.04161073825503356,0.18926174496644296,0.33422818791946307,0.4348993288590604,0.0,0.0,0.0,0.0,1
6,0.11267605633802817,0.176056338028169,0.1619718309859155,0.2605633802816901,0.2887323943661972,0.0,0.0,0.0,1
7,0.02834008097165992,0.2834008097165992,0.291497975708502,0.3967611336032389,0.0,0.0,0.0,0.0,1
8,0.08888888888888889,0.1492063492063492,0.26031746031746034,0.5015873015873016,0.0,0.0,0.0,0.0,1
9,0.0380952380952381,0.19047619047619047,0.3380952380952381,0.43333333333333335,0.0,0.0,0.0,0.0,1
10,0.06649282920469361,0.14993481095176012,0.31290743155149936,0.4706649282920469,0.0,0.0,0.0,0.0,1
11,0.04987531172069826,0.17955112219451372,0.3341645885286783,0.43640897755610975,0.0,0.0,0.0,0.0,1
12,0.09302325581395349,0.03488372093023256,0.09302325581395349,0.7790697674418605,0.0,0.0,0.0,0.0,2
13,0.04831932773109244,0.17436974789915966,0.31932773109243695,0.4579831932773109,0.0,0.0,0.0,0.0,2
14,0.0,0.20041322314049587,0.7995867768595041,0.0,0.0,0.0,0.0,0.0,1
15,0.0,0.17172774869109947,0.3507853403141361,0.4774869109947644,0.0,0.0,0.0,0.0,1
16,0.0,0.1997874601487779,0.5239107332624867,0.2763018065887354,0.0,0.0,0.0,0.0,1
17,0.0,0.20044543429844097,0.7706013363028953,0.028953229398663696,0.0,0.0,0.0,0.0,1
18,0.0,0.23296032553407936,0.7670396744659207,0.0,0.0,0.0,0.0,0.0,1
19,0.1358574610244989,0.028953229398663696,0.22048997772828507,0.6146993318485523,0.0,0.0,0.0,0.0,1
20,0.0,0.21284185493460167,0.7871581450653984,0.0,0.0,0.0,0.0,0.0,1
21,0.16023166023166024,0.03474903474903475,0.2876447876447876,0.5173745173745173,0.0,0.0,0.0,0.0,2
22,0.1625,0.025,0.3125,0.5,0.0,0.0,0.0,0.0,0
23,0.109979633401222,0.031568228105906315,0.3258655804480652,0.5325865580448065,0.0,0.0,0.0,0.0,1
24,0.13643659711075443,0.10754414125200643,0.3097913322632424,0.4462279293739968,0.0,0.0,0.0,0.0,1
25,0.0946372239747634,0.11356466876971609,0.23659305993690852,0.03470031545741325,0.5205047318611987,0.0,0.0,0.0,2
26,0.05454545454545454,0.15454545454545454,0.13090909090909092,0.66,0.0,0.0,0.0,0.0,1
27,0.0718232044198895,0.1464088397790055,0.10082872928176796,0.6671270718232044,0.013812154696132596,0.0,0.0,0.0,2
28,0.07228915662650602,0.1153184165232358,0.12392426850258176,0.6712564543889845,0.01721170395869191,0.0,0.0,0.0,2
29,0.045714285714285714,0.2057142857142857,0.1657142857142857,0.5828571428571429,0.0,0.0,0.0,0.0,2
30,0.05230125523012552,0.14225941422594143,0.14225941422594143,0.6631799163179917,0.0,0.0,0.0,0.0,1
31,0.06429780033840947,0.13028764805414553,0.23857868020304568,0.1996615905245347,0.36717428087986465,0.0,0.0,0.0,2
32,0.06432038834951456,0.15655339805825244,0.11165048543689321,0.6674757281553398,0.0,0.0,0.0,0.0,1
33,0.05170387779083431,0.14806110458284372,0.10340775558166862,0.6968272620446534,0.0,0.0,0.0,0.0,2
34,0.0,0.2446043165467626,0.4676258992805755,0.28776978417266186,0.0,0.0,0.0,0.0,1
35,0.06573957016434892,0.1504424778761062,0.20101137800252844,0.4247787610619469,0.15802781289506954,0.0,0.0,0.0,1
36,0.0,0.23088455772113944,0.4767616191904048,0.29235382308845576,0.0,0.0,0.0,0.0,1
37,0.0016750418760469012,0.22613065326633167,0.5276381909547738,0.24455611390284757,0.0,0.0,0.0,0.0,0
38,0.08391608391608392,0.16783216783216784,0.40559440559440557,0.34265734265734266,0.0,0.0,0.0,0.0,2
39,0.0,0.2635514018691589,0.6130841121495327,0.1233644859813084,0.0,0.0,0.0,0.0,1
40,0.12472160356347439,0.08685968819599109,0.3051224944320713,0.48329621380846327,0.0,0.0,0.0,0.0,1
41,0.0,0.2720156555772994,0.7279843444227005,0.0,0.0,0.0,0.0,0.0,1
42,0.14285714285714285,0.060790273556231005,0.3495440729483283,0.44680851063829785,0.0,0.0,0.0,0.0,1
43,0.023170731707317073,0.1926829268292683,0.39390243902439026,0.3902439024390244,0.0,0.0,0.0,0.0,1
44,0.06541019955654102,0.009977827050997782,0.48337028824833705,0.3736141906873614,0.06762749445676275,0.0,0.0,0.0,1
45,0.11618798955613577,0.024804177545691905,0.3524804177545692,0.5065274151436031,0.0,0.0,0.0,0.0,1
46,0.0,0.21390374331550802,0.40106951871657753,0.3850267379679144,0.0,0.0,0.0,0.0,1
47,0.12955465587044535,0.1417004048582996,0.2834008097165992,0.44534412955465585,0.0,0.0,0.0,0.0,2
48,0.1324376199616123,0.08253358925143954,0.31285988483685223,0.472168905950096,0.0,0.0,0.0,0.0,1
49,0.1277533039647577,0.10866372980910426,0.3392070484581498,0.4243759177679883,0.0,0.0,0.0,0.0,0
50,0.14709110867178923,0.0845225027442371,0.29418221734357847,0.47420417124039516,0.0,0.0,0.0,0.0,2
51,0.12871287128712872,0.08415841584158416,0.31683168316831684,0.47029702970297027,0.0,0.0,0.0,0.0,1
52,0.15521628498727735,0.08142493638676845,0.2900763358778626,0.4732824427480916,0.0,0.0,0.0,0.0,2
53,0.15482695810564662,0.07103825136612021,0.29690346083788705,0.4772313296903461,0.0,0.0,0.0,0.0,2
54,0.12449799196787148,0.14457831325301204,0.2931726907630522,0.43775100401606426,0.0,0.0,0.0,0.0,0
55,0.12698412698412698,0.06984126984126984,0.326984126984127,0.47619047619047616,0.0,0.0,0.0,0.0,1
56,0.11223203026481715,0.03656998738965952,0.3833543505674653,0.467843631778058,0.0,0.0,0.0,0.0,1
57,0.13247863247863248,0.11752136752136752,0.3055555555555556,0.4444444444444444,0.0,0.0,0.0,0.0,1
58,0.10148232611174458,0.03078677309007982,0.13568985176738882,0.7320410490307868,0.0,0.0,0.0,0.0,2
59,0.0,0.2432,0.6432,0.1136,0.0,0.0,0.0,0.0,0
60,0.0,0.1744186046511628,0.5116279069767442,0.313953488372093,0.0,0.0,0.0,0.0,2
61,0.11265969802555169,0.04878048780487805,0.09407665505226481,0.7444831591173054,0.0,0.0,0.0,0.0,1
62,0.0,0.0,0.0,0.13953488372093023,0.8604651162790697,0.0,0.0,0.0,1
63,0.0944741532976827,0.0374331550802139,0.3226381461675579,0.5454545454545454,0.0,0.0,0.0,0.0,1
64,0.09242144177449169,0.022181146025878003,0.3364140480591497,0.5489833641404805,0.0,0.0,0.0,0.0,2
65,0.08518518518518518,0.0,0.0,0.0,0.0,0.0,0.9148148148148149,0.0,1
66,0.1029082774049217,0.15883668903803133,0.2841163310961969,0.4541387024608501,0.0,0.0,0.0,0.0,1
67,0.09328358208955224,0.03917910447761194,0.13805970149253732,0.7294776119402985,0.0,0.0,0.0,0.0,0
68,0.057971014492753624,0.14492753623188406,0.47246376811594204,0.32463768115942027,0.0,0.0,0.0,0.0,1
69,0.0,0.4039408866995074,0.5960591133004927,0.0,0.0,0.0,0.0,0.0,2
70,0.0,0.4774774774774775,0.5225225225225225,0.0,0.0,0.0,0.0,0.0,2
71,0.0,0.4577883472057075,0.5422116527942925,0.0,0.0,0.0,0.0,0.0,0
72,0.0,0.4261682242990654,0.5738317757009346,0.0,0.0,0.0,0.0,0.0,0
73,0.0,0.4250614250614251,0.5749385749385749,0.0,0.0,0.0,0.0,0.0,0
74,0.0,0.4622543950361944,0.5377456049638056,0.0,0.0,0.0,0.0,0.0,2
75,0.0,0.46955503512880564,0.5304449648711944,0.0,0.0,0.0,0.0,0.0,2
76,0.0,0.4354243542435424,0.5645756457564576,0.0,0.0,0.0,0.0,0.0,0
77,0.0,0.45194805194805193,0.548051948051948,0.0,0.0,0.0,0.0,0.0,0
78,0.0,0.445440956651719,0.554559043348281,0.0,0.0,0.0,0.0,0.0,2
79,0.06375838926174497,0.174496644295302,0.3691275167785235,0.3926174496644295,0.0,0.0,0.0,0.0,1
80,0.005714285714285714,0.22285714285714286,0.6571428571428571,0.11428571428571428,0.0,0.0,0.0,0.0,2
81,0.06834170854271357,0.12864321608040202,0.4130653266331658,0.38994974874371857,0.0,0.0,0.0,0.0,1
82,0.0,0.38636363636363635,0.045454545454545456,0.5681818181818182,0.0,0.0,0.0,0.0,0
83,0.05091649694501019,0.09368635437881874,0.47046843177189407,0.384928716904277,0.0,0.0,0.0,0.0,1
84,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.40606060606060607,0.503030303030303,1
85,0.08201892744479496,0.0,0.0,0.0,0.0,0.0,0.03995793901156677,0.8780231335436383,2
86,0.07203389830508475,0.0,0.0,0.0,0.0,0.0,0.025423728813559324,0.902542372881356,2
87,0.08928571428571429,0.0,0.0,0.0,0.0,0.0,0.06994047619047619,0.8407738095238095,2
88,0.08830845771144279,0.0,0.0,0.0,0.0,0.0,0.048507462686567165,0.8631840796019901,1
89,0.11023622047244094,0.2755905511811024,0.031496062992125984,0.2204724409448819,0.36220472440944884,0.0,0.0,0.0,1
90,0.08459869848156182,0.0,0.0,0.0,0.0,0.0,0.03470715835140998,0.8806941431670282,2
91,0.07569721115537849,0.0,0.0,0.0,0.0,0.0,0.02390438247011952,0.900398406374502,1
92,0.08060747663551401,0.0,0.0,0.0,0.0,0.0,0.0455607476635514,0.8738317757009346,1
93,0.07606973058637084,0.0,0.0,0.0,0.0,0.0,0.028526148969889066,0.8954041204437401,2
94,0.07808564231738035,0.0,0.0,0.0,0.0,0.0,0.04659949622166247,0.8753148614609572,1
95,0.0,0.21904761904761905,0.23809523809523808,0.5285714285714286,0.014285714285714285,0.0,0.0,0.0,1
96,0.006666666666666667,0.08666666666666667,0.26,0.26,0.05333333333333334,0.3333333333333333,0.0,0.0,1
97,0.10285714285714286,0.11428571428571428,0.4114285714285714,0.3657142857142857,0.005714285714285714,0.0,0.0,0.0,1
98,0.13800424628450106,0.1932059447983015,0.021231422505307854,0.13800424628450106,0.5095541401273885,0.0,0.0,0.0,1
99,0.13473684210526315,0.21157894736842106,0.021052631578947368,0.17684210526315788,0.4557894736842105,0.0,0.0,0.0,2
100,0.14442013129102846,0.1925601750547046,0.015317286652078774,0.14770240700218817,0.5,0.0,0.0,0.0,2
101,0.1518987341772152,0.19831223628691982,0.004219409282700422,0.19831223628691982,0.4472573839662447,0.0,0.0,0.0,0
102,0.13348946135831383,0.21311475409836064,0.01639344262295082,0.1686182669789227,0.468384074941452,0.0,0.0,0.0,2
103,0.1362126245847176,0.18604651162790697,0.0,0.10631229235880399,0.5714285714285714,0.0,0.0,0.0,1
104,0.0799475753604194,0.15727391874180865,0.3145478374836173,0.37876802096985585,0.06946264744429882,0.0,0.0,0.0,1
105,0.10067114093959731,0.20134228187919462,0.12304250559284116,0.21476510067114093,0.36017897091722595,0.0,0.0,0.0,1
106,0.12004175365344467,0.19624217118997914,0.049060542797494784,0.1440501043841336,0.4906054279749478,0.0,0.0,0.0,1
107,0.15562403697996918,0.17565485362095531,0.0,0.12788906009244994,0.5408320493066255,0.0,0.0,0.0,1
108,0.12311015118790497,0.20302375809935205,0.019438444924406047,0.13390928725701945,0.5205183585313174,0.0,0.0,0.0,1
109,0.0,0.23076923076923078,0.49255583126550867,0.27667493796526055,0.0,0.0,0.0,0.0,1
110,0.03125,0.14439655172413793,0.1713362068965517,0.32112068965517243,0.1713362068965517,0.16056034482758622,0.0,0.0,0
111,0.03125,0.13469827586206898,0.1875,0.31573275862068967,0.3308189655172414,0.0,0.0,0.0,2
112,0.0,0.07194244604316546,0.9280575539568345,0.0,0.0,0.0,0.0,0.0,0
113,0.05724299065420561,0.09929906542056074,0.48014018691588783,0.3633177570093458,0.0,0.0,0.0,0.0,1
114,0.06729264475743349,0.12363067292644757,0.4538341158059468,0.35524256651017216,0.0,0.0,0.0,0.0,1
115,0.04785894206549118,0.172544080604534,0.0,0.0,0.08060453400503778,0.6523929471032746,0.04659949622166247,0.0,2
116,0.040776699029126215,0.16893203883495145,0.0,0.0,0.07378640776699029,0.6446601941747573,0.07184466019417475,0.0,2
117,0.059282371294851796,0.1809672386895476,0.0,0.0,0.11388455538221529,0.6458658346333853,0.0,0.0,0
118,0.04964539007092199,0.15602836879432624,0.0,0.0,0.07092198581560284,0.723404255319149,0.0,0.0,0
119,0.03945371775417299,0.21396054628224584,0.006069802731411229,0.0015174506828528073,0.17602427921092564,0.5629742033383915,0.0,0.0,1
120,0.0486322188449848,0.1945288753799392,0.00303951367781155,0.0,0.12462006079027356,0.6291793313069909,0.0,0.0,2
121,0.10107197549770292,0.19754977029096477,0.2894333843797856,0.4119448698315467,0.0,0.0,0.0,0.0,1
122,0.036303630363036306,0.14521452145214522,0.44884488448844884,0.3696369636963696,0.0,0.0,0.0,0.0,1
123,0.04838709677419355,0.19193548387096773,0.0,0.0,0.13870967741935483,0.6209677419354839,0.0,0.0,2
124,0.04225352112676056,0.2140845070422535,0.008450704225352112,0.02535211267605634,0.19436619718309858,0.5154929577464789,0.0,0.0,2
125,0.05578800557880056,0.15341701534170155,0.0,0.0,0.058577405857740586,0.6206415620641562,0.11157601115760112,0.0,2
126,0.027777777777777776,0.21031746031746032,0.0,0.0,0.15873015873015872,0.6031746031746031,0.0,0.0,0
127,0.0011337868480725624,0.12585034013605442,0.626984126984127,0.24603174603174602,0.0,0.0,0.0,0.0,1
128,0.0,0.28776185226019846,0.3980154355016538,0.31422271223814774,0.0,0.0,0.0,0.0,1
129,0.02931937172774869,0.17382198952879582,0.23979057591623038,0.5570680628272251,0.0,0.0,0.0,0.0,1
130,0.006067961165048544,0.07888349514563107,0.4077669902912621,0.35315533980582525,0.154126213592233,0.0,0.0,0.0,1
131,0.0,0.15481171548117154,0.8158995815899581,0.029288702928870293,0.0,0.0,0.0,0.0,1
132,0.0,0.140625,0.640625,0.21875,0.0,0.0,0.0,0.0,1
133,0.001145475372279496,0.2016036655211913,0.5773195876288659,0.21993127147766323,0.0,0.0,0.0,0.0,1
134,0.0,0.16704805491990846,0.7688787185354691,0.06407322654462243,0.0,0.0,0.0,0.0,1
135,0.0,0.23770491803278687,0.5122950819672131,0.25,0.0,0.0,0.0,0.0,1
136,0.017699115044247787,0.13864306784660768,0.5029498525073747,0.3407079646017699,0.0,0.0,0.0,0.0,1
137,0.0,0.09534368070953436,0.5842572062084257,0.3203991130820399,0.0,0.0,0.0,0.0,1
138,0.02289156626506024,0.1855421686746988,0.1927710843373494,0.5987951807228916,0.0,0.0,0.0,0.0,1
139,0.2857142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,1
140,0.033121019108280254,0.16305732484076432,0.12229299363057325,0.6815286624203821,0.0,0.0,0.0,0.0,1
141,0.05321507760532151,0.13082039911308205,0.0975609756097561,0.7184035476718403,0.0,0.0,0.0,0.0,2
142,0.039014373716632446,0.15605749486652978,0.11704312114989733,0.6878850102669405,0.0,0.0,0.0,0.0,1
143,0.05561497326203209,0.12620320855614972,0.17326203208556148,0.6449197860962567,0.0,0.0,0.0,0.0,2
144,0.0,0.008,0.088,0.568,0.336,0.0,0.0,0.0,2
145,0.022613065326633167,0.18090452261306533,0.0,0.0,0.02763819095477387,0.7638190954773869,0.005025125628140704,0.0,1
146,0.009280742459396751,0.22621809744779584,0.0,0.0,0.4361948955916473,0.32830626450116007,0.0,0.0,1
147,0.03244495944380069,0.17265353418308227,0.0,0.0,0.04055619930475087,0.7508690614136733,0.0034762456546929316,0.0,1
148,0.018036072144288578,0.20641282565130262,0.0,0.0,0.16633266533066132,0.6092184368737475,0.0,0.0,1
149,0.03325942350332594,0.17738359201773837,0.0,0.0,0.08647450110864745,0.7028824833702882,0.0,0.0,1
150,0.03247863247863248,0.17094017094017094,0.13504273504273503,0.6615384615384615,0.0,0.0,0.0,0.0,2
151,0.03773584905660377,0.1509433962264151,0.0,0.0,0.008385744234800839,0.7274633123689728,0.07547169811320754,0.0,1
152,0.05194805194805195,0.1525974025974026,0.0,0.0,0.048701298701298704,0.7467532467532467,0.0,0.0,2
153,0.043209876543209874,0.15432098765432098,0.0,0.0,0.043209876543209874,0.5246913580246914,0.2345679012345679,0.0,1
154,0.025974025974025976,0.19109461966604824,0.0,0.0,0.08348794063079777,0.699443413729128,0.0,0.0,1
155,0.04371584699453552,0.1448087431693989,0.0,0.0,0.01912568306010929,0.7622950819672131,0.030054644808743168,0.0,1
156,0.03202846975088968,0.19572953736654805,0.25622775800711745,0.5160142348754448,0.0,0.0,0.0,0.0,1
157,0.0,0.01488833746898263,0.6054590570719603,0.3746898263027295,0.004962779156327543,0.0,0.0,0.0,0
158,0.07848837209302326,0.08430232558139535,0.12209302325581395,0.7151162790697675,0.0,0.0,0.0,0.0,1
159,0.0056179775280898875,0.07865168539325842,0.4101123595505618,0.5,0.0056179775280898875,0.0,0.0,0.0,1
160,0.09666666666666666,0.17666666666666667,0.2633333333333333,0.4633333333333333,0.0,0.0,0.0,0.0,1
161,0.02570093457943925,0.1588785046728972,0.20093457943925233,0.6144859813084113,0.0,0.0,0.0,0.0,1
162,0.0,0.24318429661941113,0.7470010905125409,0.009814612868047983,0.0,0.0,0.0,0.0,1
163,0.0,0.32342007434944237,0.6765799256505576,0.0,0.0,0.0,0.0,0.0,2
164,0.0,0.27079303675048355,0.7292069632495164,0.0,0.0,0.0,0.0,0.0,1
165,0.00964630225080386,0.2057877813504823,0.5852090032154341,0.19935691318327975,0.0,0.0,0.0,0.0,2
166,0.0,0.303886925795053,0.696113074204947,0.0,0.0,0.0,0.0,0.0,1
167,0.0,0.3385518590998043,0.6614481409001957,0.0,0.0,0.0,0.0,0.0,1
168,0.0,0.2962962962962963,0.6358024691358025,0.06790123456790123,0.0,0.0,0.0,0.0,2
169,0.0,0.24,0.7566666666666667,0.0033333333333333335,0.0,0.0,0.0,0.0,1
170,0.05907172995780591,0.12236286919831224,0.6075949367088608,0.2109704641350211,0.0,0.0,0.0,0.0,2
171,0.11070110701107011,0.16236162361623616,0.2829028290282903,0.4440344403444034,0.0,0.0,0.0,0.0,1
172,0.060498220640569395,0.2188612099644128,0.4377224199288256,0.28291814946619215,0.0,0.0,0.0,0.0,1
173,0.024193548387096774,0.13306451612903225,0.4032258064516129,0.43951612903225806,0.0,0.0,0.0,0.0,1
174,0.03264604810996564,0.11512027491408934,0.3848797250859107,0.46735395189003437,0.0,0.0,0.0,0.0,1
175,0.018518518518518517,0.16049382716049382,0.5987654320987654,0.2222222222222222,0.0,0.0,0.0,0.0,1
176,0.045816733067729085,0.099601593625498,0.3645418326693227,0.4900398406374502,0.0,0.0,0.0,0.0,1
177,0.030303030303030304,0.11255411255411256,0.41883116883116883,0.4383116883116883,0.0,0.0,0.0,0.0,1
178,0.0449438202247191,0.0898876404494382,0.3707865168539326,0.4943820224719101,0.0,0.0,0.0,0.0,1
179,0.02389937106918239,0.10817610062893082,0.42138364779874216,0.44654088050314467,0.0,0.0,0.0,0.0,1
180,0.02403846153846154,0.09134615384615384,0.2956730769230769,0.5889423076923077,0.0,0.0,0.0,0.0,2
181,0.038680318543799774,0.1217292377701934,0.4243458475540387,0.4152445961319681,0.0,0.0,0.0,0.0,1
182,0.09339975093399751,0.199252801992528,0.3150684931506849,0.39227895392278955,0.0,0.0,0.0,0.0,1
183,0.06321839080459771,0.08045977011494253,0.39655172413793105,0.45977011494252873,0.0,0.0,0.0,0.0,0
184,0.0,0.3629807692307692,0.4639423076923077,0.17307692307692307,0.0,0.0,0.0,0.0,1
185,0.0,0.3385416666666667,0.6197916666666666,0.041666666666666664,0.0,0.0,0.0,0.0,1
186,0.0,0.3908174692049272,0.49384098544232924,0.11534154535274356,0.0,0.0,0.0,0.0,1
187,0.009578544061302681,0.3946360153256705,0.39846743295019155,0.19731800766283525,0.0,0.0,0.0,0.0,1
188,0.04592901878914405,0.3653444676409186,0.2776617954070981,0.31106471816283926,0.0,0.0,0.0,0.0,1
189,0.06790123456790123,0.30864197530864196,0.30864197530864196,0.3148148148148148,0.0,0.0,0.0,0.0,2
190,0.031149301825993556,0.38990332975295383,0.30612244897959184,0.2728249194414608,0.0,0.0,0.0,0.0,1
191,0.0,0.381021897810219,0.46715328467153283,0.15182481751824817,0.0,0.0,0.0,0.0,1
192,0.023529411764705882,0.3764705882352941,0.3803921568627451,0.2196078431372549,0.0,0.0,0.0,0.0,1
193,0.11307420494699646,0.15901060070671377,0.28975265017667845,0.4381625441696113,0.0,0.0,0.0,0.0,1
194,0.01092896174863388,0.41120218579234974,0.3483606557377049,0.22950819672131148,0.0,0.0,0.0,0.0,1
195,0.05653710247349823,0.127208480565371,0.127208480565371,0.6890459363957597,0.0,0.0,0.0,0.0,1
196,0.018108651911468814,0.18108651911468812,0.46277665995975853,0.3380281690140845,0.0,0.0,0.0,0.0,1
197,0.14225941422594143,0.03347280334728033,0.14225941422594143,0.6820083682008368,0.0,0.0,0.0,0.0,2
198,0.16025641025641027,0.019230769230769232,0.16025641025641027,0.6602564102564102,0.0,0.0,0.0,0.0,1
199,0.00909090909090909,0.19545454545454546,0.06212121212121212,0.7333333333333333,0.0,0.0,0.0,0.0,1
200,0.025210084033613446,0.17507002801120447,0.18487394957983194,0.6148459383753502,0.0,0.0,0.0,0.0,1
201,0.058823529411764705,0.004901960784313725,0.00980392156862745,0.9264705882352942,0.0,0.0,0.0,0.0,2
202,0.16194331983805668,0.03643724696356275,0.032388663967611336,0.7692307692307693,0.0,0.0,0.0,0.0,1
203,0.13663663663663664,0.036036036036036036,0.22672672672672672,0.6006006006006006,0.0,0.0,0.0,0.0,1
204,0.11836734693877551,0.1673469387755102,0.2897959183673469,0.42448979591836733,0.0,0.0,0.0,0.0,1
205,0.15098468271334792,0.01312910284463895,0.019693654266958426,0.8161925601750547,0.0,0.0,0.0,0.0,1
206,0.06038647342995169,0.10990338164251208,0.2210144927536232,0.6086956521739131,0.0,0.0,0.0,0.0,1
207,0.04276315789473684,0.11842105263157894,0.17105263157894737,0.6677631578947368,0.0,0.0,0.0,0.0,1
208,0.035196687370600416,0.09109730848861283,0.16770186335403728,0.7060041407867494,0.0,0.0,0.0,0.0,1
209,0.05170068027210884,0.10748299319727891,0.1891156462585034,0.6517006802721088,0.0,0.0,0.0,0.0,1
210,0.04739336492890995,0.08056872037914692,0.21642969984202212,0.655608214849921,0.0,0.0,0.0,0.0,2
211,0.05725190839694656,0.08142493638676845,0.17048346055979643,0.6908396946564885,0.0,0.0,0.0,0.0,2
212,0.05475504322766571,0.11959654178674352,0.24495677233429394,0.5806916426512968,0.0,0.0,0.0,0.0,2
213,0.04883227176220807,0.11464968152866242,0.2229299363057325,0.613588110403397,0.0,0.0,0.0,0.0,2
214,0.041189931350114416,0.10297482837528604,0.2345537757437071,0.6212814645308925,0.0,0.0,0.0,0.0,1
215,0.1217292377701934,0.1547212741751991,0.2502844141069397,0.4732650739476678,0.0,0.0,0.0,0.0,1
216,0.04419889502762431,0.10497237569060773,0.19889502762430938,0.5966850828729282,0.055248618784530384,0.0,0.0,0.0,2
217,0.07515657620041753,0.1315240083507307,0.49269311064718163,0.30062630480167013,0.0,0.0,0.0,0.0,2
218,0.0,0.38345864661654133,0.6165413533834586,0.0,0.0,0.0,0.0,0.0,1
219,0.0713489409141583,0.1794871794871795,0.49498327759197325,0.25418060200668896,0.0,0.0,0.0,0.0,1
220,0.0,0.351270553064275,0.648729446935725,0.0,0.0,0.0,0.0,0.0,2
221,0.0,0.3359746434231379,0.6640253565768621,0.0,0.0,0.0,0.0,0.0,1
222,0.0,0.3223684210526316,0.6776315789473685,0.0,0.0,0.0,0.0,0.0,1
223,0.0624048706240487,0.1385083713850837,0.512937595129376,0.2861491628614916,0.0,0.0,0.0,0.0,1
224,0.0016778523489932886,0.3187919463087248,0.6778523489932886,0.0016778523489932886,0.0,0.0,0.0,0.0,1
225,0.0,0.34464751958224543,0.6553524804177546,0.0,0.0,0.0,0.0,0.0,1
